total-tiles: 915
	tile-bbox: [36914][40042][25664][28388]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_019_2016-04-04T0135417106713.bmp
tile-end: [811]
tile-start: [812]
	tile-section: 14
	tile-mfov: 25
	tile-index: 20
	tile-bbox: [41405][44533][23042][25766]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_020_2016-04-04T0135551003862.bmp
tile-end: [812]
tile-start: [813]
	tile-section: 14
	tile-mfov: 25
	tile-index: 21
	tile-bbox: [39898][43026][20438][23162]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_021_2016-04-04T0135551003862.bmp
tile-end: [813]
tile-start: [814]
	tile-section: 14
	tile-mfov: 25
	tile-index: 22
	tile-bbox: [38389][41517][17843][20567]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_022_2016-04-04T0135551003862.bmp
tile-end: [814]
tile-start: [815]
	tile-section: 14
	tile-mfov: 25
	tile-index: 23
	tile-bbox: [36879][40007][15247][17971]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_023_2016-04-04T0135417106713.bmp
tile-end: [815]
tile-start: [816]
	tile-section: 14
	tile-mfov: 25
	tile-index: 24
	tile-bbox: [33871][36999][15254][17978]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_024_2016-04-04T0135417106713.bmp
tile-end: [816]
tile-start: [817]
	tile-section: 14
	tile-mfov: 25
	tile-index: 25
	tile-bbox: [30851][33979][15256][17980]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_025_2016-04-04T0135417106713.bmp
tile-end: [817]
tile-start: [818]
	tile-section: 14
	tile-mfov: 25
	tile-index: 26
	tile-bbox: [27832][30960][15256][17980]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_026_2016-04-04T0135417106713.bmp
tile-end: [818]
tile-start: [819]
	tile-section: 14
	tile-mfov: 25
	tile-index: 27
	tile-bbox: [26342][29470][17851][20575]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_027_2016-04-04T0135417106713.bmp
tile-end: [819]
tile-start: [820]
	tile-section: 14
	tile-mfov: 25
	tile-index: 28
	tile-bbox: [24856][27984][20446][23170]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_028_2016-04-04T0135450415995.bmp
tile-end: [820]
tile-start: [821]
	tile-section: 14
	tile-mfov: 25
	tile-index: 29
	tile-bbox: [23371][26499][23043][25767]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_029_2016-04-04T0135450415995.bmp
tile-end: [821]
tile-start: [822]
	tile-section: 14
	tile-mfov: 25
	tile-index: 30
	tile-bbox: [24900][28028][25653][28377]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_030_2016-04-04T0135450415995.bmp
tile-end: [822]
tile-start: [823]
	tile-section: 14
	tile-mfov: 25
	tile-index: 31
	tile-bbox: [26424][29552][28266][30990]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_031_2016-04-04T0135450415995.bmp
tile-end: [823]
tile-start: [824]
	tile-section: 14
	tile-mfov: 25
	tile-index: 32
	tile-bbox: [27944][31072][30883][33607]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_032_2016-04-04T0135450415995.bmp
tile-end: [824]
tile-start: [825]
	tile-section: 14
	tile-mfov: 25
	tile-index: 33
	tile-bbox: [30941][34069][30889][33613]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_033_2016-04-04T0135450415995.bmp
tile-end: [825]
tile-start: [826]
	tile-section: 14
	tile-mfov: 25
	tile-index: 34
	tile-bbox: [33938][37066][30891][33615]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_034_2016-04-04T0135450415995.bmp
tile-end: [826]
tile-start: [827]
	tile-section: 14
	tile-mfov: 25
	tile-index: 35
	tile-bbox: [36933][40061][30887][33611]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_035_2016-04-04T0135450415995.bmp
tile-end: [827]
tile-start: [828]
	tile-section: 14
	tile-mfov: 25
	tile-index: 36
	tile-bbox: [38422][41550][28271][30995]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_036_2016-04-04T0135551003862.bmp
tile-end: [828]
tile-start: [829]
	tile-section: 14
	tile-mfov: 25
	tile-index: 37
	tile-bbox: [39912][43040][25657][28381]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_037_2016-04-04T0135551003862.bmp
tile-end: [829]
tile-start: [830]
	tile-section: 14
	tile-mfov: 25
	tile-index: 38
	tile-bbox: [44404][47532][23027][25751]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_038_2016-04-04T0135582322998.bmp
tile-end: [830]
tile-start: [831]
	tile-section: 14
	tile-mfov: 25
	tile-index: 39
	tile-bbox: [42900][46028][20424][23148]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_039_2016-04-04T0135582322998.bmp
tile-end: [831]
tile-start: [832]
	tile-section: 14
	tile-mfov: 25
	tile-index: 40
	tile-bbox: [41396][44524][17831][20555]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_040_2016-04-04T0135582322998.bmp
tile-end: [832]
tile-start: [833]
	tile-section: 14
	tile-mfov: 25
	tile-index: 41
	tile-bbox: [39891][43019][15234][17958]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_041_2016-04-04T0135582322998.bmp
tile-end: [833]
tile-start: [834]
	tile-section: 14
	tile-mfov: 25
	tile-index: 42
	tile-bbox: [38381][41509][12638][15362]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_042_2016-04-04T0135551003862.bmp
tile-end: [834]
tile-start: [835]
	tile-section: 14
	tile-mfov: 25
	tile-index: 43
	tile-bbox: [35364][38492][12653][15377]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_043_2016-04-04T0135551003862.bmp
tile-end: [835]
tile-start: [836]
	tile-section: 14
	tile-mfov: 25
	tile-index: 44
	tile-bbox: [32346][35474][12659][15383]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_044_2016-04-04T0135551003862.bmp
tile-end: [836]
tile-start: [837]
	tile-section: 14
	tile-mfov: 25
	tile-index: 45
	tile-bbox: [29327][32455][12661][15385]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_045_2016-04-04T0136369355861.bmp
tile-end: [837]
tile-start: [838]
	tile-section: 14
	tile-mfov: 25
	tile-index: 46
	tile-bbox: [26302][29430][12655][15379]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_046_2016-04-04T0136369355861.bmp
tile-end: [838]
tile-start: [839]
	tile-section: 14
	tile-mfov: 25
	tile-index: 47
	tile-bbox: [24811][27939][15249][17973]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_047_2016-04-04T0136369355861.bmp
tile-end: [839]
tile-start: [840]
	tile-section: 14
	tile-mfov: 25
	tile-index: 48
	tile-bbox: [23329][26457][17841][20565]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_048_2016-04-04T0136369355861.bmp
tile-end: [840]
tile-start: [841]
	tile-section: 14
	tile-mfov: 25
	tile-index: 49
	tile-bbox: [21839][24967][20436][23160]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_049_2016-04-04T0136369355861.bmp
tile-end: [841]
tile-start: [842]
	tile-section: 14
	tile-mfov: 25
	tile-index: 50
	tile-bbox: [20357][23485][23026][25750]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_050_2016-04-04T0136369355861.bmp
tile-end: [842]
tile-start: [843]
	tile-section: 14
	tile-mfov: 25
	tile-index: 51
	tile-bbox: [21894][25022][25639][28363]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_051_2016-04-04T0136369355861.bmp
tile-end: [843]
tile-start: [844]
	tile-section: 14
	tile-mfov: 25
	tile-index: 52
	tile-bbox: [23422][26550][28254][30978]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_052_2016-04-04T0136369355861.bmp
tile-end: [844]
tile-start: [845]
	tile-section: 14
	tile-mfov: 25
	tile-index: 53
	tile-bbox: [24947][28075][30873][33597]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_053_2016-04-04T0136255152757.bmp
tile-end: [845]
tile-start: [846]
	tile-section: 14
	tile-mfov: 25
	tile-index: 54
	tile-bbox: [26468][29596][33493][36217]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_054_2016-04-04T0136255152757.bmp
tile-end: [846]
tile-start: [847]
	tile-section: 14
	tile-mfov: 25
	tile-index: 55
	tile-bbox: [29463][32591][33502][36226]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_055_2016-04-04T0136255152757.bmp
tile-end: [847]
tile-start: [848]
	tile-section: 14
	tile-mfov: 25
	tile-index: 56
	tile-bbox: [32455][35583][33505][36229]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_056_2016-04-04T0136255152757.bmp
tile-end: [848]
tile-start: [849]
	tile-section: 14
	tile-mfov: 25
	tile-index: 57
	tile-bbox: [35446][38574][33506][36230]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_057_2016-04-04T0136255152757.bmp
tile-end: [849]
tile-start: [850]
	tile-section: 14
	tile-mfov: 25
	tile-index: 58
	tile-bbox: [38441][41569][33503][36227]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_058_2016-04-04T0136255152757.bmp
tile-end: [850]
tile-start: [851]
	tile-section: 14
	tile-mfov: 25
	tile-index: 59
	tile-bbox: [39929][43057][30882][33606]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_059_2016-04-04T0136255152757.bmp
tile-end: [851]
tile-start: [852]
	tile-section: 14
	tile-mfov: 25
	tile-index: 60
	tile-bbox: [41417][44545][28262][30986]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_060_2016-04-04T0136255152757.bmp
tile-end: [852]
tile-start: [853]
	tile-section: 14
	tile-mfov: 25
	tile-index: 61
	tile-bbox: [42910][46038][25647][28371]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000025/014_000025_061_2016-04-04T0135582322998.bmp
tile-end: [853]
tile-start: [854]
	tile-section: 14
	tile-mfov: 26
	tile-index: 1
	tile-bbox: [12039][15167][33172][35896]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_001_2016-04-04T0137393193647.bmp
tile-end: [854]
tile-start: [855]
	tile-section: 14
	tile-mfov: 26
	tile-index: 2
	tile-bbox: [15044][18172][33171][35895]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_002_2016-04-04T0137393193647.bmp
tile-end: [855]
tile-start: [856]
	tile-section: 14
	tile-mfov: 26
	tile-index: 3
	tile-bbox: [13531][16659][30567][33291]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_003_2016-04-04T0137393193647.bmp
tile-end: [856]
tile-start: [857]
	tile-section: 14
	tile-mfov: 26
	tile-index: 4
	tile-bbox: [10521][13649][30568][33292]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_004_2016-04-04T0137393193647.bmp
tile-end: [857]
tile-start: [858]
	tile-section: 14
	tile-mfov: 26
	tile-index: 5
	tile-bbox: [9033][12161][33171][35895]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_005_2016-04-04T0137393193647.bmp
tile-end: [858]
tile-start: [859]
	tile-section: 14
	tile-mfov: 26
	tile-index: 6
	tile-bbox: [10550][13678][35780][38504]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_006_2016-04-04T0137393193647.bmp
tile-end: [859]
tile-start: [860]
	tile-section: 14
	tile-mfov: 26
	tile-index: 7
	tile-bbox: [13553][16681][35781][38505]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_007_2016-04-04T0137393193647.bmp
tile-end: [860]
tile-start: [861]
	tile-section: 14
	tile-mfov: 26
	tile-index: 8
	tile-bbox: [18048][21176][33166][35890]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_008_2016-04-04T0135433018741.bmp
tile-end: [861]
tile-start: [862]
	tile-section: 14
	tile-mfov: 26
	tile-index: 9
	tile-bbox: [16536][19664][30561][33285]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_009_2016-04-04T0135433018741.bmp
tile-end: [862]
tile-start: [863]
	tile-section: 14
	tile-mfov: 26
	tile-index: 10
	tile-bbox: [15025][18153][27964][30688]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_010_2016-04-04T0137393193647.bmp
tile-end: [863]
tile-start: [864]
	tile-section: 14
	tile-mfov: 26
	tile-index: 11
	tile-bbox: [12013][15141][27968][30692]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_011_2016-04-04T0136593748874.bmp
tile-end: [864]
tile-start: [865]
	tile-section: 14
	tile-mfov: 26
	tile-index: 12
	tile-bbox: [8999][12127][27967][30691]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_012_2016-04-04T0136593748874.bmp
tile-end: [865]
tile-start: [866]
	tile-section: 14
	tile-mfov: 26
	tile-index: 13
	tile-bbox: [7511][10639][30566][33290]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_013_2016-04-04T0136593748874.bmp
tile-end: [866]
tile-start: [867]
	tile-section: 14
	tile-mfov: 26
	tile-index: 14
	tile-bbox: [6025][9153][33166][35890]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_014_2016-04-04T0136593748874.bmp
tile-end: [867]
tile-start: [868]
	tile-section: 14
	tile-mfov: 26
	tile-index: 15
	tile-bbox: [7548][10676][35775][38499]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_015_2016-04-04T0136593748874.bmp
tile-end: [868]
tile-start: [869]
	tile-section: 14
	tile-mfov: 26
	tile-index: 16
	tile-bbox: [9067][12195][38388][41112]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_016_2016-04-04T0136593748874.bmp
tile-end: [869]
tile-start: [870]
	tile-section: 14
	tile-mfov: 26
	tile-index: 17
	tile-bbox: [12067][15195][38391][41115]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_017_2016-04-04T0136593748874.bmp
tile-end: [870]
tile-start: [871]
	tile-section: 14
	tile-mfov: 26
	tile-index: 18
	tile-bbox: [15067][18195][38390][41114]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_018_2016-04-04T0136593748874.bmp
tile-end: [871]
tile-start: [872]
	tile-section: 14
	tile-mfov: 26
	tile-index: 19
	tile-bbox: [16556][19684][35777][38501]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_019_2016-04-04T0135433018741.bmp
tile-end: [872]
tile-start: [873]
	tile-section: 14
	tile-mfov: 26
	tile-index: 20
	tile-bbox: [21047][24175][33155][35879]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_020_2016-04-04T0135566759889.bmp
tile-end: [873]
tile-start: [874]
	tile-section: 14
	tile-mfov: 26
	tile-index: 21
	tile-bbox: [19540][22668][30552][33276]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_021_2016-04-04T0135566759889.bmp
tile-end: [874]
tile-start: [875]
	tile-section: 14
	tile-mfov: 26
	tile-index: 22
	tile-bbox: [18032][21160][27956][30680]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_022_2016-04-04T0135566759889.bmp
tile-end: [875]
tile-start: [876]
	tile-section: 14
	tile-mfov: 26
	tile-index: 23
	tile-bbox: [16521][19649][25360][28084]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_023_2016-04-04T0135433018741.bmp
tile-end: [876]
tile-start: [877]
	tile-section: 14
	tile-mfov: 26
	tile-index: 24
	tile-bbox: [13513][16641][25367][28091]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_024_2016-04-04T0135433018741.bmp
tile-end: [877]
tile-start: [878]
	tile-section: 14
	tile-mfov: 26
	tile-index: 25
	tile-bbox: [10493][13621][25370][28094]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_025_2016-04-04T0135433018741.bmp
tile-end: [878]
tile-start: [879]
	tile-section: 14
	tile-mfov: 26
	tile-index: 26
	tile-bbox: [7475][10603][25369][28093]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_026_2016-04-04T0135433018741.bmp
tile-end: [879]
tile-start: [880]
	tile-section: 14
	tile-mfov: 26
	tile-index: 27
	tile-bbox: [5984][9112][27964][30688]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_027_2016-04-04T0135433018741.bmp
tile-end: [880]
tile-start: [881]
	tile-section: 14
	tile-mfov: 26
	tile-index: 28
	tile-bbox: [4498][7626][30560][33284]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_028_2016-04-04T0135466328023.bmp
tile-end: [881]
tile-start: [882]
	tile-section: 14
	tile-mfov: 26
	tile-index: 29
	tile-bbox: [3014][6142][33156][35880]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_029_2016-04-04T0135466328023.bmp
tile-end: [882]
tile-start: [883]
	tile-section: 14
	tile-mfov: 26
	tile-index: 30
	tile-bbox: [4543][7671][35767][38491]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_030_2016-04-04T0135466328023.bmp
tile-end: [883]
tile-start: [884]
	tile-section: 14
	tile-mfov: 26
	tile-index: 31
	tile-bbox: [6067][9195][38380][41104]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_031_2016-04-04T0135466328023.bmp
tile-end: [884]
tile-start: [885]
	tile-section: 14
	tile-mfov: 26
	tile-index: 32
	tile-bbox: [7587][10715][40996][43720]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_032_2016-04-04T0135466328023.bmp
tile-end: [885]
tile-start: [886]
	tile-section: 14
	tile-mfov: 26
	tile-index: 33
	tile-bbox: [10584][13712][41003][43727]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_033_2016-04-04T0135466328023.bmp
tile-end: [886]
tile-start: [887]
	tile-section: 14
	tile-mfov: 26
	tile-index: 34
	tile-bbox: [13580][16708][41004][43728]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_034_2016-04-04T0135466328023.bmp
tile-end: [887]
tile-start: [888]
	tile-section: 14
	tile-mfov: 26
	tile-index: 35
	tile-bbox: [16576][19704][41000][43724]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_035_2016-04-04T0135466328023.bmp
tile-end: [888]
tile-start: [889]
	tile-section: 14
	tile-mfov: 26
	tile-index: 36
	tile-bbox: [18064][21192][38385][41109]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_036_2016-04-04T0135566759889.bmp
tile-end: [889]
tile-start: [890]
	tile-section: 14
	tile-mfov: 26
	tile-index: 37
	tile-bbox: [19555][22683][35771][38495]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_037_2016-04-04T0135566759889.bmp
tile-end: [890]
tile-start: [891]
	tile-section: 14
	tile-mfov: 26
	tile-index: 38
	tile-bbox: [24046][27174][33140][35864]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_038_2016-04-04T0135598079025.bmp
tile-end: [891]
tile-start: [892]
	tile-section: 14
	tile-mfov: 26
	tile-index: 39
	tile-bbox: [22542][25670][30538][33262]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_039_2016-04-04T0135598079025.bmp
tile-end: [892]
tile-start: [893]
	tile-section: 14
	tile-mfov: 26
	tile-index: 40
	tile-bbox: [21039][24167][27944][30668]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_040_2016-04-04T0135598079025.bmp
tile-end: [893]
tile-start: [894]
	tile-section: 14
	tile-mfov: 26
	tile-index: 41
	tile-bbox: [19533][22661][25347][28071]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_041_2016-04-04T0135598079025.bmp
tile-end: [894]
tile-start: [895]
	tile-section: 14
	tile-mfov: 26
	tile-index: 42
	tile-bbox: [18023][21151][22751][25475]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_042_2016-04-04T0135566759889.bmp
tile-end: [895]
tile-start: [896]
	tile-section: 14
	tile-mfov: 26
	tile-index: 43
	tile-bbox: [15007][18135][22766][25490]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_043_2016-04-04T0135566759889.bmp
tile-end: [896]
tile-start: [897]
	tile-section: 14
	tile-mfov: 26
	tile-index: 44
	tile-bbox: [11989][15117][22772][25496]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_044_2016-04-04T0135566759889.bmp
tile-end: [897]
tile-start: [898]
	tile-section: 14
	tile-mfov: 26
	tile-index: 45
	tile-bbox: [8969][12097][22774][25498]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_045_2016-04-04T0136385111888.bmp
tile-end: [898]
tile-start: [899]
	tile-section: 14
	tile-mfov: 26
	tile-index: 46
	tile-bbox: [5944][9072][22769][25493]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_046_2016-04-04T0136385111888.bmp
tile-end: [899]
tile-start: [900]
	tile-section: 14
	tile-mfov: 26
	tile-index: 47
	tile-bbox: [4453][7581][25362][28086]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_047_2016-04-04T0136385111888.bmp
tile-end: [900]
tile-start: [901]
	tile-section: 14
	tile-mfov: 26
	tile-index: 48
	tile-bbox: [2972][6100][27954][30678]
	tile-filepath: /efs/ECS_test9_cropped/014_S14R1/000026/014_000026_048_2016-04-04T0136385111888.bmp
