total-tiles: 2562
	tile-bbox: [67180][70308][86794][89518]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_032_2016-09-21T1526242239695.bmp
tile-end: [2288]
tile-start: [2289]
	tile-section: 1
	tile-mfov: 18
	tile-index: 33
	tile-bbox: [70190][73318][86794][89518]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_033_2016-09-21T1526242239695.bmp
tile-end: [2289]
tile-start: [2290]
	tile-section: 1
	tile-mfov: 18
	tile-index: 34
	tile-bbox: [73199][76327][86790][89514]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_034_2016-09-21T1526242239695.bmp
tile-end: [2290]
tile-start: [2291]
	tile-section: 1
	tile-mfov: 18
	tile-index: 35
	tile-bbox: [76207][79335][86778][89502]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_035_2016-09-21T1526242239695.bmp
tile-end: [2291]
tile-start: [2292]
	tile-section: 1
	tile-mfov: 18
	tile-index: 36
	tile-bbox: [77687][80815][84150][86874]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_036_2016-09-21T1526242965915.bmp
tile-end: [2292]
tile-start: [2293]
	tile-section: 1
	tile-mfov: 18
	tile-index: 37
	tile-bbox: [79171][82299][81520][84244]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_037_2016-09-21T1526242965915.bmp
tile-end: [2293]
tile-start: [2294]
	tile-section: 1
	tile-mfov: 18
	tile-index: 38
	tile-bbox: [83678][86806][78869][81593]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_038_2016-09-21T1526243235125.bmp
tile-end: [2294]
tile-start: [2295]
	tile-section: 1
	tile-mfov: 18
	tile-index: 39
	tile-bbox: [82153][85281][76263][78987]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_039_2016-09-21T1526243235125.bmp
tile-end: [2295]
tile-start: [2296]
	tile-section: 1
	tile-mfov: 18
	tile-index: 40
	tile-bbox: [80624][83752][73665][76389]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_040_2016-09-21T1526243235125.bmp
tile-end: [2296]
tile-start: [2297]
	tile-section: 1
	tile-mfov: 18
	tile-index: 41
	tile-bbox: [79094][82222][71069][73793]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_041_2016-09-21T1526243235125.bmp
tile-end: [2297]
tile-start: [2298]
	tile-section: 1
	tile-mfov: 18
	tile-index: 42
	tile-bbox: [77561][80689][68476][71200]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_042_2016-09-21T1526242965915.bmp
tile-end: [2298]
tile-start: [2299]
	tile-section: 1
	tile-mfov: 18
	tile-index: 43
	tile-bbox: [74526][77654][68493][71217]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_043_2016-09-21T1526242965915.bmp
tile-end: [2299]
tile-start: [2300]
	tile-section: 1
	tile-mfov: 18
	tile-index: 44
	tile-bbox: [71491][74619][68507][71231]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_044_2016-09-21T1526242965915.bmp
tile-end: [2300]
tile-start: [2301]
	tile-section: 1
	tile-mfov: 18
	tile-index: 45
	tile-bbox: [68452][71580][68517][71241]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_045_2016-09-21T1526241777921.bmp
tile-end: [2301]
tile-start: [2302]
	tile-section: 1
	tile-mfov: 18
	tile-index: 46
	tile-bbox: [65412][68540][68519][71243]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_046_2016-09-21T1526241777921.bmp
tile-end: [2302]
tile-start: [2303]
	tile-section: 1
	tile-mfov: 18
	tile-index: 47
	tile-bbox: [63930][67058][71116][73840]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_047_2016-09-21T1526241777921.bmp
tile-end: [2303]
tile-start: [2304]
	tile-section: 1
	tile-mfov: 18
	tile-index: 48
	tile-bbox: [62456][65584][73713][76437]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_048_2016-09-21T1526241777921.bmp
tile-end: [2304]
tile-start: [2305]
	tile-section: 1
	tile-mfov: 18
	tile-index: 49
	tile-bbox: [60979][64107][76319][79043]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_049_2016-09-21T1526241777921.bmp
tile-end: [2305]
tile-start: [2306]
	tile-section: 1
	tile-mfov: 18
	tile-index: 50
	tile-bbox: [59514][62642][78918][81642]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_050_2016-09-21T1526241777921.bmp
tile-end: [2306]
tile-start: [2307]
	tile-section: 1
	tile-mfov: 18
	tile-index: 51
	tile-bbox: [61069][64197][81541][84265]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_051_2016-09-21T1526241777921.bmp
tile-end: [2307]
tile-start: [2308]
	tile-section: 1
	tile-mfov: 18
	tile-index: 52
	tile-bbox: [62622][65750][84165][86889]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_052_2016-09-21T1526241777921.bmp
tile-end: [2308]
tile-start: [2309]
	tile-section: 1
	tile-mfov: 18
	tile-index: 53
	tile-bbox: [64175][67303][86789][89513]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_053_2016-09-21T1526241083901.bmp
tile-end: [2309]
tile-start: [2310]
	tile-section: 1
	tile-mfov: 18
	tile-index: 54
	tile-bbox: [65719][68847][89417][92141]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_054_2016-09-21T1526241083901.bmp
tile-end: [2310]
tile-start: [2311]
	tile-section: 1
	tile-mfov: 18
	tile-index: 55
	tile-bbox: [68725][71853][89419][92143]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_055_2016-09-21T1526241083901.bmp
tile-end: [2311]
tile-start: [2312]
	tile-section: 1
	tile-mfov: 18
	tile-index: 56
	tile-bbox: [71728][74856][89416][92140]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_056_2016-09-21T1526241083901.bmp
tile-end: [2312]
tile-start: [2313]
	tile-section: 1
	tile-mfov: 18
	tile-index: 57
	tile-bbox: [74731][77859][89411][92135]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_057_2016-09-21T1526241083901.bmp
tile-end: [2313]
tile-start: [2314]
	tile-section: 1
	tile-mfov: 18
	tile-index: 58
	tile-bbox: [77738][80866][89400][92124]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_058_2016-09-21T1526241083901.bmp
tile-end: [2314]
tile-start: [2315]
	tile-section: 1
	tile-mfov: 18
	tile-index: 59
	tile-bbox: [79214][82342][86765][89489]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_059_2016-09-21T1526241083901.bmp
tile-end: [2315]
tile-start: [2316]
	tile-section: 1
	tile-mfov: 18
	tile-index: 60
	tile-bbox: [80697][83825][84132][86856]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_060_2016-09-21T1526241083901.bmp
tile-end: [2316]
tile-start: [2317]
	tile-section: 1
	tile-mfov: 18
	tile-index: 61
	tile-bbox: [82185][85313][81500][84224]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000018/001_000018_061_2016-09-21T1526243235125.bmp
tile-end: [2317]
tile-start: [2318]
	tile-section: 1
	tile-mfov: 19
	tile-index: 1
	tile-bbox: [90299][93427][90729][93453]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_001_2016-09-21T1526287642588.bmp
tile-end: [2318]
tile-start: [2319]
	tile-section: 1
	tile-mfov: 19
	tile-index: 2
	tile-bbox: [93320][96448][90718][93442]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_002_2016-09-21T1526287642588.bmp
tile-end: [2319]
tile-start: [2320]
	tile-section: 1
	tile-mfov: 19
	tile-index: 3
	tile-bbox: [91782][94910][88112][90836]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_003_2016-09-21T1526287642588.bmp
tile-end: [2320]
tile-start: [2321]
	tile-section: 1
	tile-mfov: 19
	tile-index: 4
	tile-bbox: [88757][91885][88120][90844]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_004_2016-09-21T1526287642588.bmp
tile-end: [2321]
tile-start: [2322]
	tile-section: 1
	tile-mfov: 19
	tile-index: 5
	tile-bbox: [87278][90406][90737][93461]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_005_2016-09-21T1526287642588.bmp
tile-end: [2322]
tile-start: [2323]
	tile-section: 1
	tile-mfov: 19
	tile-index: 6
	tile-bbox: [88820][91948][93347][96071]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_006_2016-09-21T1526287642588.bmp
tile-end: [2323]
tile-start: [2324]
	tile-section: 1
	tile-mfov: 19
	tile-index: 7
	tile-bbox: [91839][94967][93338][96062]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_007_2016-09-21T1526287642588.bmp
tile-end: [2324]
tile-start: [2325]
	tile-section: 1
	tile-mfov: 19
	tile-index: 8
	tile-bbox: [96339][99467][90703][93427]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_008_2016-09-21T1526213246262.bmp
tile-end: [2325]
tile-start: [2326]
	tile-section: 1
	tile-mfov: 19
	tile-index: 9
	tile-bbox: [94806][97934][88097][90821]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_009_2016-09-21T1526213246262.bmp
tile-end: [2326]
tile-start: [2327]
	tile-section: 1
	tile-mfov: 19
	tile-index: 10
	tile-bbox: [93270][96398][85496][88220]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_010_2016-09-21T1526287642588.bmp
tile-end: [2327]
tile-start: [2328]
	tile-section: 1
	tile-mfov: 19
	tile-index: 11
	tile-bbox: [90241][93369][85507][88231]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_011_2016-09-21T1526288879797.bmp
tile-end: [2328]
tile-start: [2329]
	tile-section: 1
	tile-mfov: 19
	tile-index: 12
	tile-bbox: [87211][90339][85514][88238]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_012_2016-09-21T1526288879797.bmp
tile-end: [2329]
tile-start: [2330]
	tile-section: 1
	tile-mfov: 19
	tile-index: 13
	tile-bbox: [85731][88859][88124][90848]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_013_2016-09-21T1526288879797.bmp
tile-end: [2330]
tile-start: [2331]
	tile-section: 1
	tile-mfov: 19
	tile-index: 14
	tile-bbox: [84256][87384][90739][93463]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_014_2016-09-21T1526288879797.bmp
tile-end: [2331]
tile-start: [2332]
	tile-section: 1
	tile-mfov: 19
	tile-index: 15
	tile-bbox: [85803][88931][93353][96077]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_015_2016-09-21T1526288879797.bmp
tile-end: [2332]
tile-start: [2333]
	tile-section: 1
	tile-mfov: 19
	tile-index: 16
	tile-bbox: [87348][90476][95965][98689]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_016_2016-09-21T1526288879797.bmp
tile-end: [2333]
tile-start: [2334]
	tile-section: 1
	tile-mfov: 19
	tile-index: 17
	tile-bbox: [90361][93489][95961][98685]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_017_2016-09-21T1526288879797.bmp
tile-end: [2334]
tile-start: [2335]
	tile-section: 1
	tile-mfov: 19
	tile-index: 18
	tile-bbox: [93375][96503][95951][98675]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_018_2016-09-21T1526288879797.bmp
tile-end: [2335]
tile-start: [2336]
	tile-section: 1
	tile-mfov: 19
	tile-index: 19
	tile-bbox: [94855][97983][93327][96051]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_019_2016-09-21T1526213246262.bmp
tile-end: [2336]
tile-start: [2337]
	tile-section: 1
	tile-mfov: 19
	tile-index: 20
	tile-bbox: [99356][102484][90683][93407]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_020_2016-09-21T1526288673995.bmp
tile-end: [2337]
tile-start: [2338]
	tile-section: 1
	tile-mfov: 19
	tile-index: 21
	tile-bbox: [97829][100957][88081][90805]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_021_2016-09-21T1526288673995.bmp
tile-end: [2338]
tile-start: [2339]
	tile-section: 1
	tile-mfov: 19
	tile-index: 22
	tile-bbox: [96297][99425][85480][88204]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_022_2016-09-21T1526288673995.bmp
tile-end: [2339]
tile-start: [2340]
	tile-section: 1
	tile-mfov: 19
	tile-index: 23
	tile-bbox: [94762][97890][82882][85606]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_023_2016-09-21T1526213246262.bmp
tile-end: [2340]
tile-start: [2341]
	tile-section: 1
	tile-mfov: 19
	tile-index: 24
	tile-bbox: [91735][94863][82895][85619]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_024_2016-09-21T1526213246262.bmp
tile-end: [2341]
tile-start: [2342]
	tile-section: 1
	tile-mfov: 19
	tile-index: 25
	tile-bbox: [88698][91826][82905][85629]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_025_2016-09-21T1526213246262.bmp
tile-end: [2342]
tile-start: [2343]
	tile-section: 1
	tile-mfov: 19
	tile-index: 26
	tile-bbox: [85663][88791][82912][85636]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_026_2016-09-21T1526213246262.bmp
tile-end: [2343]
tile-start: [2344]
	tile-section: 1
	tile-mfov: 19
	tile-index: 27
	tile-bbox: [84182][87310][85516][88240]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_027_2016-09-21T1526213246262.bmp
tile-end: [2344]
tile-start: [2345]
	tile-section: 1
	tile-mfov: 19
	tile-index: 28
	tile-bbox: [82705][85833][88123][90847]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_028_2016-09-21T1526287947775.bmp
tile-end: [2345]
tile-start: [2346]
	tile-section: 1
	tile-mfov: 19
	tile-index: 29
	tile-bbox: [81234][84362][90738][93462]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_029_2016-09-21T1526287947775.bmp
tile-end: [2346]
tile-start: [2347]
	tile-section: 1
	tile-mfov: 19
	tile-index: 30
	tile-bbox: [82784][85912][93354][96078]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_030_2016-09-21T1526287947775.bmp
tile-end: [2347]
tile-start: [2348]
	tile-section: 1
	tile-mfov: 19
	tile-index: 31
	tile-bbox: [84334][87462][95966][98690]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_031_2016-09-21T1526287947775.bmp
tile-end: [2348]
tile-start: [2349]
	tile-section: 1
	tile-mfov: 19
	tile-index: 32
	tile-bbox: [85879][89007][98582][101306]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_032_2016-09-21T1526287947775.bmp
tile-end: [2349]
tile-start: [2350]
	tile-section: 1
	tile-mfov: 19
	tile-index: 33
	tile-bbox: [88890][92018][98581][101305]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_033_2016-09-21T1526287947775.bmp
tile-end: [2350]
tile-start: [2351]
	tile-section: 1
	tile-mfov: 19
	tile-index: 34
	tile-bbox: [91900][95028][98575][101299]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_034_2016-09-21T1526287947775.bmp
tile-end: [2351]
tile-start: [2352]
	tile-section: 1
	tile-mfov: 19
	tile-index: 35
	tile-bbox: [94908][98036][98562][101286]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_035_2016-09-21T1526287947775.bmp
tile-end: [2352]
tile-start: [2353]
	tile-section: 1
	tile-mfov: 19
	tile-index: 36
	tile-bbox: [96386][99514][95936][98660]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_036_2016-09-21T1526288673995.bmp
tile-end: [2353]
tile-start: [2354]
	tile-section: 1
	tile-mfov: 19
	tile-index: 37
	tile-bbox: [97869][100997][93310][96034]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_037_2016-09-21T1526288673995.bmp
tile-end: [2354]
tile-start: [2355]
	tile-section: 1
	tile-mfov: 19
	tile-index: 38
	tile-bbox: [102371][105499][90659][93383]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_038_2016-09-21T1526289099205.bmp
tile-end: [2355]
tile-start: [2356]
	tile-section: 1
	tile-mfov: 19
	tile-index: 39
	tile-bbox: [100849][103977][88058][90782]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_039_2016-09-21T1526289099205.bmp
tile-end: [2356]
tile-start: [2357]
	tile-section: 1
	tile-mfov: 19
	tile-index: 40
	tile-bbox: [99322][102450][85458][88182]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_040_2016-09-21T1526289099205.bmp
tile-end: [2357]
tile-start: [2358]
	tile-section: 1
	tile-mfov: 19
	tile-index: 41
	tile-bbox: [97793][100921][82863][85587]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_041_2016-09-21T1526289099205.bmp
tile-end: [2358]
tile-start: [2359]
	tile-section: 1
	tile-mfov: 19
	tile-index: 42
	tile-bbox: [96260][99388][80271][82995]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_042_2016-09-21T1526288673995.bmp
tile-end: [2359]
tile-start: [2360]
	tile-section: 1
	tile-mfov: 19
	tile-index: 43
	tile-bbox: [93223][96351][80287][83011]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_043_2016-09-21T1526288673995.bmp
tile-end: [2360]
tile-start: [2361]
	tile-section: 1
	tile-mfov: 19
	tile-index: 44
	tile-bbox: [90189][93317][80300][83024]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_044_2016-09-21T1526288673995.bmp
tile-end: [2361]
tile-start: [2362]
	tile-section: 1
	tile-mfov: 19
	tile-index: 45
	tile-bbox: [87149][90277][80308][83032]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_045_2016-09-21T1526287486002.bmp
tile-end: [2362]
tile-start: [2363]
	tile-section: 1
	tile-mfov: 19
	tile-index: 46
	tile-bbox: [84109][87237][80311][83035]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_046_2016-09-21T1526287486002.bmp
tile-end: [2363]
tile-start: [2364]
	tile-section: 1
	tile-mfov: 19
	tile-index: 47
	tile-bbox: [82627][85755][82911][85635]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000019/001_000019_047_2016-09-21T1526287486002.bmp
